Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x1c
pc:20|instruction:0
pc:1c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:18|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 7
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x20
pc:24|instruction:0
pc:20|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:1c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 8
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x24
pc:28|instruction:0
pc:24|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:20|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 9
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x28
pc:2c|instruction:0
pc:28|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:24|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 10
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x2c
pc:30|instruction:0
pc:2c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:28|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 11
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x30
pc:34|instruction:0
pc:30|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:2c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 12
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x34
pc:38|instruction:0
pc:34|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:30|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 13
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x38
pc:3c|instruction:0
pc:38|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:34|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 14
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x3c
pc:40|instruction:0
pc:3c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:38|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 15
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x40
pc:44|instruction:0
pc:40|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:3c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 16
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x44
pc:48|instruction:0
pc:44|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:40|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 17
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x48
pc:4c|instruction:0
pc:48|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:44|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 18
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x4c
pc:50|instruction:0
pc:4c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:48|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 19
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x50
pc:54|instruction:0
pc:50|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:4c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 20
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x54
pc:58|instruction:0
pc:54|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:50|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 21
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x58
pc:5c|instruction:0
pc:58|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:54|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 22
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x5c
pc:60|instruction:0
pc:5c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:58|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 23
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x60
pc:64|instruction:0
pc:60|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:5c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 24
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x64
pc:68|instruction:0
pc:64|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:60|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 25
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x68
pc:6c|instruction:0
pc:68|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:64|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 26
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x6c
pc:70|instruction:0
pc:6c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:68|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 27
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x70
pc:74|instruction:0
pc:70|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:6c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 28
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 14.5 nanoseconds.

=======================================================
                    FINAL SUMMARY                        
=======================================================
Test Name            : MIPSPipeline-simple_no_branch_no_dep
Single-Cycle Cycles  : 28
Pipelined Cycles     : 28
