Compiling test_data_pipeline/MIPSPipeline-alu_only/test.s...
Capacity: 8 / 32
Head: 2 | Tail: 10

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 02(H) | 2   | R3         | P34         | P3        | True
 03    | 3   | R4         | P35         | P4        | True
 04    | 4   | R5         | P36         | P5        | False
 05    | 5   | R6         | P37         | P6        | False
 06    | 6   | R7         | P38         | P7        | False
 07    | 7   | R8         | P39         | P8        | False
 08    | 8   | R9         | P40         | P9        | False
 09(T) | 9   | R10         | P41         | P10        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 3

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 6   | 0x18 | P36 (F) | P37 (F) | P38 | 6
 01 | 8   | 0x20 | P33 (T) | P35 (T) | P40 | 8
 02 | 9   | 0x24 | P36 (F) | P37 (F) | P41 | 9
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      5  | 0x14     |    4   | 0x10     | 10
  1  |      7  | 0x1c     |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000028
Opcode:     0x0 | Funct: 0x0
Registers:  rs: 0 (-), rt: 1 (R), rd: 11
Data:       Read1: 28874 | Read2: 1
Imm:        0x5880 | Addr: 0x15880
Shamt:      2
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000002c
Opcode:     0x0 | Funct: 0x2
Registers:  rs: 0 (-), rt: 3 (R), rd: 12
Data:       Read1: 0 | Read2: 0
Imm:        0x6042 | Addr: 0x36042
Shamt:      1
Control:    [Mapped]

CYCLE 7
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 8 / 32
Head: 4 | Tail: 12

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 04(H) | 4   | R5         | P36         | P5        | True
 05    | 5   | R6         | P37         | P6        | False
 06    | 6   | R7         | P38         | P7        | False
 07    | 7   | R8         | P39         | P8        | False
 08    | 8   | R9         | P40         | P9        | False
 09    | 9   | R10         | P41         | P10        | False
 10    | 10   | R11         | P42         | P11        | False
 11(T) | 11   | R12         | P43         | P12        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 6   | 0x18 | P36 (T) | P37 (F) | P38 | 6
 01 | 9   | 0x24 | P36 (T) | P37 (F) | P41 | 9
 02 | 10   | 0x28 | P0 (T) | P32 (T) | P42 | 10
 03 | 11   | 0x2c | P0 (T) | P34 (T) | P43 | 11
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      8  | 0x20     |    5   | 0x14     | 21
  1  |   ---   | -------- |    7   | 0x1c     | 4
===================================================
=== ID_RN Stage ===
PC:         0x00000030
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 7 (R), rt: 8 (R), rd: 13
Data:       Read1: 28874 | Read2: 1
Imm:        0x6820 | Addr: 0xe86820
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000034
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 9 (R), rt: 10 (R), rd: 14
Data:       Read1: 0 | Read2: 0
Imm:        0x7020 | Addr: 0x12a7020
Shamt:      0
Control:    [Mapped]

CYCLE 8
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: 0
R[8]: 4
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 9 / 32
Head: 5 | Tail: 14

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 05(H) | 5   | R6         | P37         | P6        | True
 06    | 6   | R7         | P38         | P7        | False
 07    | 7   | R8         | P39         | P8        | True
 08    | 8   | R9         | P40         | P9        | False
 09    | 9   | R10         | P41         | P10        | False
 10    | 10   | R11         | P42         | P11        | False
 11    | 11   | R12         | P43         | P12        | False
 12    | 12   | R13         | P44         | P13        | False
 13(T) | 13   | R14         | P45         | P14        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 10   | 0x28 | P0 (T) | P32 (T) | P42 | 10
 01 | 11   | 0x2c | P0 (T) | P34 (T) | P43 | 11
 02 | 12   | 0x30 | P38 (F) | P39 (T) | P44 | 12
 03 | 13   | 0x34 | P40 (F) | P41 (F) | P45 | 13
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      6  | 0x18     |    8   | 0x20     | 11
  1  |      9  | 0x24     |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000038
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 11 (R), rt: 12 (R), rd: 15
Data:       Read1: 28874 | Read2: 1
Imm:        0x7820 | Addr: 0x16c7820
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000003c
Opcode:     0x0 | Funct: 0x22
Registers:  rs: 13 (R), rt: 14 (R), rd: 16
Data:       Read1: 0 | Read2: 0
Imm:        0x8022 | Addr: 0x1ae8022
Shamt:      0
Control:    [Mapped]

CYCLE 9
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: 0
R[8]: 4
R[9]: 11
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 10 / 32
Head: 6 | Tail: 16

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 06(H) | 6   | R7         | P38         | P7        | False
 07    | 7   | R8         | P39         | P8        | True
 08    | 8   | R9         | P40         | P9        | True
 09    | 9   | R10         | P41         | P10        | False
 10    | 10   | R11         | P42         | P11        | False
 11    | 11   | R12         | P43         | P12        | False
 12    | 12   | R13         | P44         | P13        | False
 13    | 13   | R14         | P45         | P14        | False
 14    | 14   | R15         | P46         | P15        | False
 15(T) | 15   | R16         | P47         | P16        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 12   | 0x30 | P38 (F) | P39 (T) | P44 | 12
 01 | 13   | 0x34 | P40 (T) | P41 (F) | P45 | 13
 02 | 14   | 0x38 | P42 (F) | P43 (F) | P46 | 14
 03 | 15   | 0x3c | P44 (F) | P45 (F) | P47 | 15
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     10  | 0x28     |    6   | 0x18     | 4294967285
  1  |     11  | 0x2c     |    9   | 0x24     | 31
===================================================
=== ID_RN Stage ===
PC:         0x00000040
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 15 (R), rt: 16 (R), rd: 17
Data:       Read1: 28874 | Read2: 1
Imm:        0x8820 | Addr: 0x1f08820
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000044
Opcode:     0x8 | Funct: 0x1
Registers:  rs: 17 (R), rt: 18 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x1 | Addr: 0x2320001
Shamt:      0
Control:    [Mapped]

CYCLE 10
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 12 / 32
Head: 6 | Tail: 18

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 06(H) | 6   | R7         | P38         | P7        | True
 07    | 7   | R8         | P39         | P8        | True
 08    | 8   | R9         | P40         | P9        | True
 09    | 9   | R10         | P41         | P10        | True
 10    | 10   | R11         | P42         | P11        | False
 11    | 11   | R12         | P43         | P12        | False
 12    | 12   | R13         | P44         | P13        | False
 13    | 13   | R14         | P45         | P14        | False
 14    | 14   | R15         | P46         | P15        | False
 15    | 15   | R16         | P47         | P16        | False
 16    | 16   | R17         | P48         | P17        | False
 17(T) | 17   | R18         | P49         | P18        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 14   | 0x38 | P42 (F) | P43 (F) | P46 | 14
 01 | 15   | 0x3c | P44 (F) | P45 (F) | P47 | 15
 02 | 16   | 0x40 | P46 (F) | P47 (F) | P48 | 16
 03 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     12  | 0x30     |   10   | 0x28     | 28
  1  |     13  | 0x34     |   11   | 0x2c     | 6
===================================================
=== ID_RN Stage ===
PC:         0x00000048
Opcode:     0x8 | Funct: 0x1
Registers:  rs: 18 (R), rt: 19 (-), rd: 0
Data:       Read1: 28874 | Read2: 1
Imm:        0x1 | Addr: 0x2530001
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000004c
Opcode:     0x8 | Funct: 0x1
Registers:  rs: 19 (R), rt: 20 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x1 | Addr: 0x2740001
Shamt:      0
Control:    [Mapped]

CYCLE 11
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 12 / 32
Head: 8 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 08(H) | 8   | R9         | P40         | P9        | True
 09    | 9   | R10         | P41         | P10        | True
 10    | 10   | R11         | P42         | P11        | True
 11    | 11   | R12         | P43         | P12        | True
 12    | 12   | R13         | P44         | P13        | False
 13    | 13   | R14         | P45         | P14        | False
 14    | 14   | R15         | P46         | P15        | False
 15    | 15   | R16         | P47         | P16        | False
 16    | 16   | R17         | P48         | P17        | False
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 5

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 15   | 0x3c | P44 (F) | P45 (F) | P47 | 15
 01 | 16   | 0x40 | P46 (F) | P47 (F) | P48 | 16
 02 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
 03 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 04 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     14  | 0x38     |   12   | 0x30     | 4294967289
  1  |   ---   | -------- |   13   | 0x34     | 42
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 12
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 10 / 32
Head: 10 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 10(H) | 10   | R11         | P42         | P11        | True
 11    | 11   | R12         | P43         | P12        | True
 12    | 12   | R13         | P44         | P13        | True
 13    | 13   | R14         | P45         | P14        | True
 14    | 14   | R15         | P46         | P15        | False
 15    | 15   | R16         | P47         | P16        | False
 16    | 16   | R17         | P48         | P17        | False
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 16   | 0x40 | P46 (F) | P47 (F) | P48 | 16
 01 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
 02 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 03 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     15  | 0x3c     |   14   | 0x38     | 34
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 13
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 8 / 32
Head: 12 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 12(H) | 12   | R13         | P44         | P13        | True
 13    | 13   | R14         | P45         | P14        | True
 14    | 14   | R15         | P46         | P15        | True
 15    | 15   | R16         | P47         | P16        | False
 16    | 16   | R17         | P48         | P17        | False
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 16   | 0x40 | P46 (T) | P47 (F) | P48 | 16
 01 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
 02 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 03 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |   15   | 0x3c     | 4294967247
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 14
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 6 / 32
Head: 14 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 14(H) | 14   | R15         | P46         | P15        | True
 15    | 15   | R16         | P47         | P16        | True
 16    | 16   | R17         | P48         | P17        | False
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 3

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
 01 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 02 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     16  | 0x40     |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 15
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 4 / 32
Head: 16 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 16(H) | 16   | R17         | P48         | P17        | False
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 3

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 17   | 0x44 | P48 (F) | P0 (T) | P49 | 17
 01 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 02 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |   16   | 0x40     | 4294967281
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 16
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 4 / 32
Head: 16 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 16(H) | 16   | R17         | P48         | P17        | True
 17    | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 2

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 01 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     17  | 0x44     |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 17
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 3 / 32
Head: 17 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 17(H) | 17   | R18         | P49         | P18        | False
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 2

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 18   | 0x48 | P49 (F) | P0 (T) | P50 | 18
 01 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |   17   | 0x44     | 4294967282
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 18
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 3 / 32
Head: 17 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 17(H) | 17   | R18         | P49         | P18        | True
 18    | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 1

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |     18  | 0x48     |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 19
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 2 / 32
Head: 18 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 18(H) | 18   | R19         | P50         | P19        | False
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 1

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 19   | 0x4c | P50 (F) | P0 (T) | P51 | 19
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |   18   | 0x48     | 4294967283
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 20
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 2 / 32
Head: 18 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 18(H) | 18   | R19         | P50         | P19        | True
 19(T) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
